
CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323761.771719
e321323761.910450
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiOSAdViewProxy.m321323761#321323761#0(0"0(0#0#56"/svn/iCoachDev/build/iphone/Classes/TiUIiOSAdViewProxy.m4649423248#2057"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSAdViewProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323761.910648
e321323762.020442
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiOSProxy.m321323761#321323762#0(0"0(0#0#50"/svn/iCoachDev/build/iphone/Classes/TiUIiOSProxy.m4648288736#2045"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiOSProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.978378
e321323760.186425
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m321323759#321323760#0(0"0(0#0#65"/svn/iCoachDev/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4648289216#2075"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopover.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.193573
e321323759.286950
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopover.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopover.m321323759#321323759#0(0"0(0#0#53"/svn/iCoachDev/build/iphone/Classes/TiUIiPadPopover.m4653588864#2051"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopover.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopover.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.164712
e321323759.333175
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopoverProxy.m321323759#321323759#0(0"0(0#0#58"/svn/iCoachDev/build/iphone/Classes/TiUIiPadPopoverProxy.m4654249408#2061"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopoverProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.287216
e321323759.418464
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadProxy.m321323759#321323759#0(0"0(0#0#51"/svn/iCoachDev/build/iphone/Classes/TiUIiPadProxy.m4645563520#2047"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindow.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323760.326565
e321323760.466634
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindow.m321323760#321323760#0(0"0(0#0#57"/svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindow.m4646959872#2059"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindow.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindow.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.453146
e321323759.565434
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m321323759#321323759#0(0"0(0#0#68"/svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m4654551280#2081"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323759.057413
e321323759.164508
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
